Объект;Должность;График работы;Оклад (тариф)
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Пятидневка 0,75 ставки;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Пятидневка 0,75 ставки;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Пятидневка 0,75 ставки;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Цех;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на  0,25 ст 5/2 по 2,0ч;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на  0,25 ст 5/2 по 2,0ч;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на  0,25 ст 5/2 по 2,0ч;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на  0,25 ст 5/2 по 2,0ч;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на  0,25 ст 5/2 по 2,0ч;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на  0,25 ст 5/2 по 2,0ч;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной 35 час/недел 5/2- по 7,0ч;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной график;27 000
ОП Невинномысский Азот, Территория;Подсобный рабочий;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Территория;Механик;Основной график;27 000
ОП Невинномысский Азот, Территория;Водитель автомобиля;Основной график;27 000
ОП Невинномысский Азот, Территория;Тракторист;Основной график;27 000
ОП Невинномысский Азот, Территория;Тракторист;Основной график;27 000
ОП Невинномысский Азот, Территория;Тракторист;Основной график;27 000
ОП Невинномысский Азот, Территория;Тракторист;Основной график;27 000
ОП Невинномысский Азот, Территория;Тракторист;Основной график;27 000
ОП Невинномысский Азот, Территория;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Территория;Садовник;Основной график;27 000
ОП Невинномысский Азот, Территория;Садовник;Основной график;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Основной график;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Основной на 0,5 по 4 ч (и совм-во);27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Пятидневка 0,5 ставки;27 000
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;Основной график;27 000
ОП Новомосковский Азот;Гардеробщик;Основной график;22 440
ОП Новомосковский Азот;Администратор;Основной график;57 472
ОП Новомосковский Азот;Администратор;Основной график;57 472
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Новомосковский Азот;Оператор уборки;Основной график;22 440
ОП Березники (Уралкалий);Специалист по кадрам;Основной на 0,5 по 4 ч (и совм-во);100 000
ОП Березники (Уралкалий);Руководитель проекта;Основной график;149 980
ОП Березники БКПРУ-4;Администратор;Основной на 0,5 по 4 ч (и совм-во);50 000
ОП Березники БКПРУ-4;Прачка;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 4) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (день) Уралкалий (бр. 2) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (день) Уралкалий (бр. 2) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 4) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 4) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (день) Уралкалий (бр. 2) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 4) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (день) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (день) Уралкалий (бр. 2) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4;Оператор уборки;2/2 (день) Уралкалий (бр. 2) 1 ставка;22 440
ОП Березники БКПРУ-4;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (день) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 4) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 0,5 ставки;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (день) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (день) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (день) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 4) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (день) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (день) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 0,5 ставки;22 440
ОП Березники БКПРУ-3;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-3;Оператор уборки;Пятидневка 0,5 ставки;22 440
ОП Березники Управление;Подсобный рабочий;Основной график;22 440
ОП Березники Управление;Подсобный рабочий;Основной график;22 440
ОП Березники Управление;Подсобный рабочий;Основной график;22 440
ОП Березники Управление;Администратор;Основной график;49 975
ОП Березники Управление;Дворник;Основной график;22 440
ОП Березники Управление;Дворник;Основной график;22 440
ОП Березники Управление;Дворник;Основной график;22 440
ОП Березники Управление;Дворник;Основной график;22 440
ОП Березники Управление;Дворник;Пятидневка 0,75 ставки;22 440
ОП Березники Управление;Грузчик;Основной график;22 440
ОП Березники Управление;Прачка;Основной график;22 440
ОП Березники Управление;Оператор уборки;Пятидневка 0,75 ставки;22 440
ОП Березники Управление;Оператор уборки;Пятидневка 0,75 ставки;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Пятидневка 0,75 ставки;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной на 0,75 ст 5/2- по 6,0ч;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Пятидневка 0,75 ставки;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Пятидневка 0,75 ставки;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Пятидневка 0,75 ставки;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Оператор уборки;Основной график;22 440
ОП Березники Управление;Горничная;Основной график;22 440
ОП Березники Управление;Горничная;Основной на 0,5 по 4 ч (и совм-во);22 440
ОП Березники Управление;Горничная;Основной график;22 440
ОП Березники Управление;Горничная;Основной график;22 440
ОП Березники Управление;Горничная;Пятидневка 0,75 ставки;22 440
ОП Березники Управление;Смотритель музея;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Администратор;Основной график;49 975
ОП Березники БКПРУ-4 (рудник);Прачка;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;2/2 (день) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной на  0,25 ст 5/2 по 2,0ч;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Пятидневка 0,25 ставки;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Пятидневка 0,25 ставки;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Пятидневка 0,25 ставки;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Пятидневка 0,25 ставки;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Основной график;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Пятидневка 0,25 ставки;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Пятидневка 0,25 ставки;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Пятидневка 0,25 ставки;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;Пятидневка 0,25 ставки;22 440
ОП Березники БКПРУ-4 (рудник);Оператор уборки;2/2 (с ночными) Уралкалий (бр. 3) 1 ставка;22 440
ОП Березники БКПРУ-4 (рудник);Слесарь;Пятидневка 0,25 ставки;22 440
ОП Березники УЯР;Администратор;Основной график;50 000
ОП Березники УЯР;Прачка;Основной график;22 440
ОП Березники УЯР;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 4) 1 ставка;22 440
ОП Березники УЯР;Оператор уборки;Пятидневка 0,5 ставки;22 440
ОП Березники УЯР;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 2) 1 ставка;22 440
ОП Березники УЯР;Оператор уборки;Пятидневка 0,5 ставки;22 440
ОП Березники УЯР;Оператор уборки;Основной график;22 440
ОП Березники УЯР;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 1) 1 ставка;22 440
ОП Березники УЯР;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 4) 1 ставка;22 440
ОП Березники УЯР;Оператор уборки;2/2 (с ночными) Уралкалий (бр. 2) 1 ставка;22 440
ОП Березники УЯР;Оператор уборки;Пятидневка 0,5 ставки;22 440
