Объект;Должность;График работы;Оклад (тариф);Количество ставок;Тип оплаты;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1/2;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Уборщик производственных и служебных помещений;5/2;19 242;1/2;оклад;
ОП Петрозаводск /Лемана Про;Прессовщик;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Прессовщик;5/2;22 440;1/2;оклад;
ОП Петрозаводск /Лемана Про;Прессовщик;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Прессовщик;5/2;22 440;3/4;оклад;
ОП Петрозаводск /Лемана Про;Дворник;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Дворник;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Оператор уборки;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Оператор уборки;5/2;22 440;1;оклад;
ОП Петрозаводск /Лемана Про;Оператор уборки;5/2;22 440;1;оклад;
ОП Тула - Лемана Про;Менеджер;5/2;74 713;1;оклад;
ОП Тула - Лемана Про;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Уборщик производственных и служебных помещений;5/2;25 000;1/2;оклад;
ОП Тула - Лемана Про;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Уборщик производственных и служебных помещений;5/2;25 000;1/2;оклад;
ОП Тула - Лемана Про;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1/2;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1/2;оклад;
ОП Тула - Лемана Про;Подсобный рабочий;5/2;25 000;1;оклад;
ОП Тула - Лемана Про;Прессовщик;5/2;25 000;1;оклад;
"""ТПК ""Стенова""";Уборщик производственных и служебных помещений;5/2;29 000;1;оклад;
"""ТПК ""Стенова""";Подсобный рабочий;5/2;29 000;1;оклад;
Аллерс;Подсобный рабочий;5/2;24 000;1;оклад;
АТАК 515 (Москва);Уборщик производственных и служебных помещений;5/2;33 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Менеджер;5/2;22 989;1;оклад;
Ашан Оранж (Саратов);Сборщик тележек;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Сборщик тележек;5/2;23 000;1;оклад;
Ашан Оранж (Саратов);Бригадир;5/2;23 000;1;оклад;
Ашан Офис (Москва);Уборщик производственных и служебных помещений;5/2;33 000;1/2;оклад;
Ашан Офис (Москва);Уборщик производственных и служебных помещений;5/2;33 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1/2;оклад;
Ашан-Сити ТАУ (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Прессовщик;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Менеджер;5/2;57 472;1;оклад;
Ашан-Сити ТАУ (Саратов);Сборщик тележек;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Сборщик тележек;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Сборщик тележек;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Бригадир;5/2;23 000;1;оклад;
Ашан-Сити ТАУ (Саратов);Бригадир;5/2;23 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;3/4;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1/2;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1/2;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1/2;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1/2;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1/2;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1/2;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1/2;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1/4;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик производственных и служебных помещений;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Подсобный рабочий;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Подсобный рабочий;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Подсобный рабочий;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Подсобный рабочий;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Подсобный рабочий;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Гардеробщик;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Гардеробщик;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Гардеробщик;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Гардеробщик;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Гардеробщик;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик территории;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик территории;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик территории;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Уборщик территории;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Дворник;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Тракторист;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Тракторист;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Менеджер;5/2;91 955;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Прачка;5/2;24 000;1;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Оператор уборки;5/2;24 000;1/4;оклад;
КНАУФ ПЕТРОБОРД (Коммунар);Переплетчик;5/2;24 000;1/2;оклад;
КПМГ;Уборщик производственных и служебных помещений;5/2;29 000;1;оклад;
КПМГ;Уборщик производственных и служебных помещений;5/2;29 000;1/2;оклад;
Легион;Подсобный рабочий;5/2;29 000;1;оклад;
Легион;Подсобный рабочий;5/2;29 000;1;оклад;
Лемана Про (Петергофское шоссе);Подсобный рабочий;5/2;29 000;1;оклад;
Лемана Про (Петергофское шоссе);Подсобный рабочий;5/2;29 000;1;оклад;
Лемана Про (Петергофское шоссе);Подсобный рабочий;5/2;29 000;1;оклад;
Лемана Про (Петергофское шоссе);Подсобный рабочий;5/2;29 000;1;оклад;
Лемана Про (Петергофское шоссе);Подсобный рабочий;5/2;29 000;1;оклад;
Лемана Про (Шушары);Подсобный рабочий;5/2;29 000;1;оклад;
Лемана Про (Шушары);Подсобный рабочий;5/2;29 000;1;оклад;
Лемана Про (Шушары);Подсобный рабочий;5/2;29 000;1;оклад;
Масштаб;Уборщик территорий;5/2;29 000;1;оклад;
Масштаб;Подсобный рабочий;5/2;29 000;1;оклад;
Мерседес;Подсобный рабочий;5/2;29 000;1;оклад;
Мерседес;Подсобный рабочий;5/2;29 000;1;оклад;
Мерседес;Подсобный рабочий;5/2;29 000;1;оклад;
Нью Сити;Уборщик производственных и служебных помещений;5/2;29 000;1/2;оклад;
Нью Сити;Уборщик производственных и служебных помещений;5/2;29 000;1;оклад;
Нью Сити;Уборщик производственных и служебных помещений;5/2;29 000;1/2;оклад;
Нью Сити;Уборщик производственных и служебных помещений;5/2;29 000;1;оклад;
Нью Сити;Уборщик производственных и служебных помещений;5/2;29 000;1/2;оклад;
Нью Сити;Менеджер по запуску;5/2;40 230;1;оклад;
Нью Сити;Водитель погрузчика;5/2;29 000;1;оклад;
Нью Сити;Уборщик территории;5/2;29 000;1;оклад;
Нью Сити;Тракторист;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Бугры);Подсобный рабочий;5/2;29 000;1;оклад;
ОЗОН (Волхонское шоссе);Уборщик помещений;5/2;29 000;1;оклад;
ОЗОН (Волхонское шоссе);Подсобный рабочий;5/2;29 000;1;оклад;
ОП Березники (Уралкалий);Специалист по кадрам;5/2;100 000;1/2;оклад;
ОП Березники (Уралкалий);Руководитель проекта;5/2;149 980;1;оклад;
ОП Березники БКПРУ-2;Администратор;5/2;49 975;1;оклад;
ОП Березники БКПРУ-2;Прачка;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Прачка;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Швея;5/2;22 440;1;оклад;
ОП Березники БКПРУ-2;Швея;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-3;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники БКПРУ-4;Администратор;5/2;50 000;1/2;оклад;
ОП Березники БКПРУ-4;Прачка;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Администратор;5/2;49 975;1;оклад;
ОП Березники БКПРУ-4 (рудник);Прачка;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
