Объект;Должность;График работы;Оклад (тариф);Количество ставок;Тип оплаты;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1/4;оклад;
ОП Березники БКПРУ-4 (рудник);Оператор уборки;5/2;22 440;1;оклад;
ОП Березники БКПРУ-4 (рудник);Слесарь;5/2;22 440;1/4;оклад;
ОП Березники Управление;Подсобный рабочий;5/2;22 440;1;оклад;
ОП Березники Управление;Подсобный рабочий;5/2;22 440;1;оклад;
ОП Березники Управление;Подсобный рабочий;5/2;22 440;1;оклад;
ОП Березники Управление;Администратор;5/2;49 975;1;оклад;
ОП Березники Управление;Дворник;5/2;22 440;1;оклад;
ОП Березники Управление;Дворник;5/2;22 440;1;оклад;
ОП Березники Управление;Дворник;5/2;22 440;1;оклад;
ОП Березники Управление;Дворник;5/2;22 440;1;оклад;
ОП Березники Управление;Дворник;5/2;22 440;3/4;оклад;
ОП Березники Управление;Грузчик;5/2;22 440;1;оклад;
ОП Березники Управление;Прачка;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;3/4;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;3/4;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;3/4;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;3/4;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;3/4;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;3/4;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;3/4;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники Управление;Горничная;5/2;22 440;1;оклад;
ОП Березники Управление;Горничная;5/2;22 440;1/2;оклад;
ОП Березники Управление;Горничная;5/2;22 440;1;оклад;
ОП Березники Управление;Горничная;5/2;22 440;1;оклад;
ОП Березники Управление;Горничная;5/2;22 440;3/4;оклад;
ОП Березники Управление;Смотритель музея;5/2;22 440;1;оклад;
ОП Березники УЯР;Администратор;5/2;50 000;1;оклад;
ОП Березники УЯР;Прачка;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Березники УЯР;Оператор уборки;5/2;22 440;1/2;оклад;
ОП Невинномысский Азот;Администратор;5/2;27 000;1;оклад;
ОП Невинномысский Азот;Администратор;5/2;27 000;1;оклад;
ОП Невинномысский Азот;Администратор;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот;Администратор;5/2;27 000;1;оклад;
ОП Невинномысский Азот;Водитель автомобиля;5/2;27 000;1;оклад;
ОП Невинномысский Азот;Управляющий;5/2;114 943;1;оклад;
ОП Невинномысский Азот;Инженер по охране труда;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Заводоуправление;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/4;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/4;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/4;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/4;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/4;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/4;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Подсобный рабочий;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Территория;Механик;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Водитель автомобиля;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Тракторист;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Тракторист;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Тракторист;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Тракторист;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Тракторист;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Садовник;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Территория;Садовник;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;3/4;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;3/4;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;3/4;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;3/4;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;3/4;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1/2;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Невинномысский Азот, Цех;Оператор уборки;5/2;27 000;1;оклад;
ОП Новомосковский Азот;Гардеробщик;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Администратор;5/2;57 472;1;оклад;
ОП Новомосковский Азот;Администратор;5/2;57 472;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новомосковский Азот;Оператор уборки;5/2;22 440;1;оклад;
ОП Новосибирск, ЛЦ Ашан №861;Уборщик производственных и служебных помещений;5/2;27 600;1;оклад;
ОП Новосибирск, ЛЦ Ашан №861;Уборщик производственных и служебных помещений;5/2;27 600;1/4;оклад;
ОП Новосибирск, ЛЦ Ашан №861;Уборщик производственных и служебных помещений;5/2;27 600;1;оклад;
ОП Новосибирск, ЛЦ Ашан №861;Уборщик производственных и служебных помещений;5/2;27 600;1;оклад;
ОП Новосибирск, ЛЦ Ашан №861;Уборщик производственных и служебных помещений;5/2;27 600;1;оклад;
ОП Новосибирск, ЛЦ Ашан №861;Уборщик территории;5/2;27 600;1;оклад;
ОП Новосибирск, ЛЦ Ашан №861;Прессовщик;5/2;27 600;1;оклад;
ОП Новосибирск, ЛЦ Ашан №861;Прессовщик;5/2;27 600;1/4;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;22 440;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;23 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;40 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
ОП Пермь;Уборщик производственных и служебных помещений;5/2;25 000;1;оклад;
